thisRow.t	notes	trial_no	onset_time	words	condition_name	valence	judgement	accurate_onsetTime	reaction_time	rt	responses	answer	setting	words_file	subID	sessionID	runID	
		1	0	trusting	SELF	2	SELF	0.026760500040836632	1.115266541019082	1.0885060409782454	f	yes	PRACTICE	wordlist_run1.csv	0	baseline	1	
		2	4	self-controlled	OBAMA	1	OBAMA	4.019884583016392	5.398483791039325	1.3785992080229335	j	no	PRACTICE	wordlist_run1.csv	0	baseline	1	
		3	8	unconventional	OBAMA	2	OBAMA	8.02047487499658	8.11423254100373	0.09375766600714996	f	yes	PRACTICE	wordlist_run1.csv	0	baseline	1	
		4	12	nice	OBAMA	1	OBAMA	12.028177291038446	13.485915875004139	1.4577385839656927	f	yes	PRACTICE	wordlist_run1.csv	0	baseline	1	
		5	16	quick	SELF	1	SELF	16.020964916038793	17.060930375009775	1.0399654589709826	j	no	PRACTICE	wordlist_run1.csv	0	baseline	1	
		6	20	unwise	SELF	1	SELF	20.01736683305353	20.557802250026725	0.540435416973196	f	yes	PRACTICE	wordlist_run1.csv	0	baseline	1	
		7	24	quick-witted	SELF	2	SELF	24.018114250036888	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		8	28	noisy	OBAMA	2	OBAMA	28.016683291003574	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		9	32	scornful	UPPERCASE	2	UPPER	32.01646687503671	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		10	36	good-natured	OBAMA	3	OBAMA	36.01598650001688	37.75117508304538	1.7351885830285028	j	no	PRACTICE	wordlist_run1.csv	0	baseline	1	
		11	40	hot-headed	SELF	3	SELF	40.01780308299931	40.37577833305113	0.3579752500518225	j	no	PRACTICE	wordlist_run1.csv	0	baseline	1	
		12	44	underhanded	UPPERCASE	2	UPPER	44.02604608301772	44.121012290997896	0.0949662079801783	j	no	PRACTICE	wordlist_run1.csv	0	baseline	1	
		13	48	extravagant	OBAMA	3	OBAMA	48.04550412500976	48.93454175000079	0.8890376249910332	j	no	PRACTICE	wordlist_run1.csv	0	baseline	1	
		14	52	happy	SELF	1	SELF	52.029890791047364	52.178373208036646	0.14848241698928177	j	no	PRACTICE	wordlist_run1.csv	0	baseline	1	
		15	56	compulsive	UPPERCASE	2	LOWER	56.0444089579978	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		16	60	overcritical	SELF	1	SELF	60.01804066600744	60.661976291041356	0.6439356250339188	j	no	PRACTICE	wordlist_run1.csv	0	baseline	1	
		17	64	well-read	SELF	1	SELF	64.0228278330178	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		18	68	self-conceited	UPPERCASE	2	UPPER	68.01556258305209	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		19	72	careless	SELF	2	SELF	72.01759645802667	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		20	76	good-natured	UPPERCASE	3	UPPER	76.01591616601218	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		21	80	solemn	UPPERCASE	2	LOWER	80.0172736250097	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		22	84	unattentive	OBAMA	2	OBAMA	84.01642362499842	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		23	88	noisy	SELF	3	SELF	88.01577166601783	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		24	92	nonchalant	UPPERCASE	2	UPPER	92.01587791601196	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		25	96	withdrawn	UPPERCASE	2	LOWER	96.01635591604281	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		26	100	good-natured	UPPERCASE	2	LOWER	100.01573137502419	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		27	104	unconventional	SELF	3	SELF	104.01648995804135	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		28	108	immature	OBAMA	1	OBAMA	108.01592637505382	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		29	112	smug	OBAMA	2	OBAMA	112.01629012502963	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		30	116	reasonable	SELF	2	SELF	116.01611704099923	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		31	120	ethical	OBAMA	1	OBAMA	120.01625908300048	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		32	124	superficial	SELF	1	SELF	124.01632779103238	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		33	128	versatile	UPPERCASE	2	LOWER	128.01666825002758	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		34	132	trustful	OBAMA	2	OBAMA	132.01655404100893	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		35	136	crude	SELF	2	SELF	136.01742533303332	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		36	140	solemn	OBAMA	3	OBAMA	140.01757362502394	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		37	144	popular	SELF	3	SELF	144.01667850004742	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		38	148	weak	OBAMA	1	OBAMA	148.01692300004652	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		39	152	noninquisitive	SELF	2	SELF	152.0175220000092	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		40	156	self-conceited	UPPERCASE	3	UPPER	156.0156569580431	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		41	160	kind-hearted	UPPERCASE	2	UPPER	160.01590854104143	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		42	164	lifeless	SELF	3	SELF	164.01617204101058	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		43	168	loud-mouthed	OBAMA	3	OBAMA	168.01724187500076	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		44	172	clean-cut	OBAMA	1	OBAMA	172.01781529100845	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		45	176	inquisitive	UPPERCASE	1	LOWER	176.01735045801615	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		46	180	realist	SELF	2	SELF	180.01659425004618	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		47	184	self-confident	OBAMA	3	OBAMA	184.01691225002287	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		48	188	prudent	OBAMA	3	OBAMA	188.01772341603646	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		49	192	solemn	UPPERCASE	3	UPPER	192.0159062500461	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		50	196	sloppy	SELF	3	SELF	196.0161815410247	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		51	200	sharp-witted	OBAMA	3	OBAMA	200.01757633301895	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		52	204	self-confident	UPPERCASE	2	UPPER	204.01751704100752	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		53	208	logical	UPPERCASE	3	LOWER	208.0164230830269	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		54	212	cruel	UPPERCASE	1	LOWER	212.01588850002736	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		55	216	unethical	OBAMA	1	OBAMA	216.01658958301414	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		56	220	curious	OBAMA	2	OBAMA	220.0156547500519	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		57	224	boastful	UPPERCASE	1	UPPER	224.01617516600527	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		58	228	frank	UPPERCASE	1	LOWER	228.01530354103306	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		59	232	withdrawn	OBAMA	3	OBAMA	232.01841004099697	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		60	236	appreciative	SELF	1	SELF	236.01693225000054	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		61	240	popular	UPPERCASE	3	LOWER	240.0157050830312	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		62	244	argumentative	SELF	3	SELF	244.01747333304957	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		63	248	insulting	OBAMA	1	OBAMA	248.01688520802418	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		64	252	self-centered	SELF	1	SELF	252.017198208021	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		65	256	studious	SELF	2	SELF	256.01616612501675	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		66	260	talkative	SELF	1	SELF	260.0171624580398	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		67	264	lazy	SELF	3	SELF	264.0161572500365	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		68	268	soft-hearted	OBAMA	1	OBAMA	268.01708295801654	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		69	272	persistent	SELF	2	SELF	272.01670695800567	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		70	276	deliberate	UPPERCASE	1	LOWER	276.015746708028	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		71	280	haha	UPPERCASE	3	LOWER	280.0162371250335	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		72	284	unadventurous	UPPERCASE	1	UPPER	284.0164874580223	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		73	288	forgetful	UPPERCASE	2	LOWER	288.01642179104965	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		74	292	trustful	OBAMA	3	OBAMA	292.0176956659998	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		75	296	lazy	OBAMA	2	OBAMA	296.0165568329976	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		76	300	untruthful	OBAMA	1	OBAMA	300.01615037501324	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		77	304	forward	OBAMA	2	OBAMA	304.01651120802853	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		78	308	creative	SELF	3	SELF	308.0166721660062	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		79	312	romantic	OBAMA	2	OBAMA	312.0173329579993	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		80	316	kind-hearted	OBAMA	3	OBAMA	316.0164114580257	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		81	320	unemotional	SELF	2	SELF	320.016658166016	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		82	324	inoffensive	OBAMA	1	OBAMA	324.0162429159973	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		83	328	witty	UPPERCASE	3	LOWER	328.0172340410063	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		84	332	underhanded	OBAMA	3	OBAMA	332.01719174999744	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		85	336	amusing	SELF	1	SELF	336.01645533303963	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		86	340	perfectionistic	SELF	1	SELF	340.01725387503393	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		87	344	thoughtless	SELF	2	SELF	344.01756591600133	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		88	348	self-disciplined	OBAMA	3	OBAMA	348.0159163750359	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		89	352	witty	UPPERCASE	2	UPPER	352.0167236250127	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		90	356	unruly	UPPERCASE	1	UPPER	356.0175985000096	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		91	360	hot-headed	OBAMA	2	OBAMA	360.01735216600355	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		92	364	considerate	SELF	2	SELF	364.0164787080139	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		93	368	sincere	UPPERCASE	2	LOWER	368.01689004100626	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		94	372	daydreamer	UPPERCASE	1	UPPER	372.01568175002467	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		95	376	short-tempered	SELF	2	SELF	376.0171369580203	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		96	380	loud-mouthed	OBAMA	2	OBAMA	380.01729362504557	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		97	384	crude	SELF	3	SELF	384.01745875005145	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		98	388	sloppy	SELF	2	SELF	388.0164840000216	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		99	392	forward	SELF	3	SELF	392.0168923330493	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		100	396	resentful	UPPERCASE	1	UPPER	396.0165825000149	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		101	400	moralistic	SELF	1	SELF	400.016277000017	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		102	404	romantic	SELF	3	SELF	404.0167507910519	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		103	408	patient	UPPERCASE	1	LOWER	408.01652958302293	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		104	412	lucky	OBAMA	1	OBAMA	412.0165965410415	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		105	416	unattentive	SELF	3	SELF	416.01660558301955	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		106	420	wholesome	SELF	1	SELF	420.0156997910235	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		107	424	realist	SELF	3	SELF	424.0163730000495	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		108	428	logical	UPPERCASE	2	LOWER	428.01651633303845	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		109	432	self-conceited	OBAMA	3	OBAMA	432.0173125830479	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		110	436	illogical	SELF	2	SELF	436.0152615830302	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		111	440	witty	OBAMA	3	OBAMA	440.0167733330163	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		112	444	efficient	SELF	1	SELF	444.0155807500123	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		113	448	understanding	OBAMA	1	OBAMA	448.0155266660149	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		114	452	bashful	UPPERCASE	1	LOWER	452.0165597080486	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		115	456	antisocial	UPPERCASE	1	LOWER	456.0155075000366	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		116	460	generous	SELF	2	SELF	460.01637000002665	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		117	464	scornful	OBAMA	3	OBAMA	464.0179104580311	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		118	468	smug	SELF	3	SELF	468.0164565410232	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		119	472	sincere	UPPERCASE	3	LOWER	472.02054691599915	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		120	476	demanding	UPPERCASE	1	LOWER	476.016348166042	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		121	480	frivolous	UPPERCASE	1	UPPER	480.01644787500845	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		122	484	painstaking	SELF	1	SELF	484.01557941600913	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		123	488	nonchalant	OBAMA	3	OBAMA	488.0165393750067	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		124	492	clear-headed	OBAMA	1	OBAMA	492.0154805830098	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		125	496	sharp-witted	OBAMA	2	OBAMA	496.015778083005	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		126	500	dominating	SELF	1	SELF	500.01605516602285	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		127	504	dependent	UPPERCASE	1	UPPER	504.0177815410425	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		128	508	companionable	UPPERCASE	1	UPPER	508.01628466602415	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		129	512	versatile	OBAMA	3	OBAMA	512.0183198750019	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		130	516	unsympathetic	OBAMA	1	OBAMA	516.0180022910354	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		131	520	forgetful	UPPERCASE	3	LOWER	520.0175302500138	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		132	524	unenterprising	OBAMA	1	OBAMA	524.017571791017	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		133	528	profane	SELF	3	SELF	528.0165517500136	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		134	532	withdrawn	UPPERCASE	3	UPPER	532.0175390000222	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		135	536	unproductive	SELF	2	SELF	536.0166475830483	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		136	540	compulsive	UPPERCASE	3	UPPER	540.015688375046	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		137	544	self-confident	UPPERCASE	3	LOWER	544.0172096250462	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		138	548	constructive	UPPERCASE	1	UPPER	548.0168791250326	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		139	552	profane	OBAMA	2	OBAMA	552.016832791036	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		140	556	creative	OBAMA	2	OBAMA	556.0155593750533	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		141	560	lifeless	OBAMA	2	OBAMA	560.0176120830001	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		142	564	snobbish	SELF	1	SELF	564.0165122910403	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		143	568	creative	UPPERCASE	3	LOWER	568.0159365410218	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		144	572	extravagant	UPPERCASE	2	UPPER	572.0168913750094	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		145	576	argumentative	OBAMA	2	OBAMA	576.0159720410011	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		146	580	sincere	UPPERCASE	3	UPPER	580.0173375830054	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		147	584	self-disciplined	UPPERCASE	2	LOWER	584.0192857910297	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		148	588	temperamental	OBAMA	1	OBAMA	588.0166341250297	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		149	592	compulsive	UPPERCASE	3	LOWER	592.0156828330364	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		150	596	curious	SELF	3	SELF	596.0165356660145	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		151	600	logical	UPPERCASE	3	UPPER	600.016059791029	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		152	604	nonchalant	UPPERCASE	3	UPPER	604.0171728749992	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
		153	608	prudent	OBAMA	2	OBAMA	608.0166089160484	None	None	None		PRACTICE	wordlist_run1.csv	0	baseline	1	
